relative_path,status,github_url
model_doc/smolvlm.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/smolvlm.md
model_doc/swin.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/swin.md
model_doc/swin2sr.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/swin2sr.md
model_doc/swinv2.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/swinv2.md
model_doc/time_series_transformer.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/time_series_transformer.md
model_doc/timesformer.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/timesformer.md
model_doc/tvp.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/tvp.md
model_doc/vit.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/vit.md
model_doc/vivit.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/vivit.md
model_doc/whisper.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/whisper.md
model_doc/xclip.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_doc/xclip.md
model_memory_anatomy.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_memory_anatomy.md
model_sharing.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/model_sharing.md
models.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/models.md
modular_transformers.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/modular_transformers.md
optimizers.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/optimizers.md
peft.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/peft.md
perf_hardware.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perf_hardware.md
perf_infer_gpu_multi.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perf_infer_gpu_multi.md
perf_train_cpu.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perf_train_cpu.md
perf_train_cpu_many.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perf_train_cpu_many.md
perf_train_gpu_many.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perf_train_gpu_many.md
perf_train_gpu_one.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perf_train_gpu_one.md
perf_train_special.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perf_train_special.md
perplexity.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/perplexity.md
philosophy.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/philosophy.md
pipeline_gradio.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/pipeline_gradio.md
pipeline_tutorial.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/pipeline_tutorial.md
pipeline_webserver.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/pipeline_webserver.md
pr_checks.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/pr_checks.md
quantization/awq.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/quantization/awq.md
quantization/bitsandbytes.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/quantization/bitsandbytes.md
quantization/eetq.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/quantization/eetq.md
quantization/gptq.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/quantization/gptq.md
quantization/quanto.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/quantization/quanto.md
quantization/quark.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/quantization/quark.md
quicktour.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/quicktour.md
run_scripts.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/run_scripts.md
serialization.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/serialization.md
tasks/asr.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/asr.md
tasks/audio_classification.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/audio_classification.md
tasks/document_question_answering.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/document_question_answering.md
tasks/idefics.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/idefics.md
tasks/image_captioning.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/image_captioning.md
tasks/image_classification.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/image_classification.md
tasks/image_feature_extraction.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/image_feature_extraction.md
tasks/keypoint_detection.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/keypoint_detection.md
tasks/knowledge_distillation_for_image_classification.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/knowledge_distillation_for_image_classification.md
tasks/language_modeling.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/language_modeling.md
tasks/mask_generation.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/mask_generation.md
tasks/masked_language_modeling.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/masked_language_modeling.md
tasks/monocular_depth_estimation.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/monocular_depth_estimation.md
tasks/multiple_choice.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/multiple_choice.md
tasks/object_detection.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/object_detection.md
tasks/prompting.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/prompting.md
tasks/question_answering.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/question_answering.md
tasks/semantic_segmentation.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/semantic_segmentation.md
tasks/sequence_classification.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/sequence_classification.md
tasks/summarization.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/summarization.md
tasks/token_classification.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/token_classification.md
tasks/translation.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/translation.md
tasks/video_classification.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/video_classification.md
tasks/visual_question_answering.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/visual_question_answering.md
tasks/zero_shot_image_classification.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/zero_shot_image_classification.md
tasks/zero_shot_object_detection.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tasks/zero_shot_object_detection.md
testing.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/testing.md
tokenizer_summary.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/tokenizer_summary.md
trainer.md,contaminated,https://github.com/huggingface/transformers/blob/main/docs/source/ko/trainer.md
training.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/training.md
troubleshooting.md,clean,https://github.com/huggingface/transformers/blob/main/docs/source/ko/troubleshooting.md
